analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_59_44_Out_2.tif	2.05e-29	0.001	0.021	0.000	0.145	0.157	0.010	0.667	7min*	G2	1.648
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_59_44_Out_3.tif	3.29e-29	0.017	0.002	0.000	0.020	0.915	0.039	0.006	7min*	6min	6.066
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_0.tif	2.5e-29	0.000	0.375	0.000	0.283	0.097	0.006	0.238	7min*	2min	2.521
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_1.tif	3.32e-29	0.006	0.004	0.000	0.030	0.898	0.053	0.009	7min*	6min	6.008
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_2.tif	6.04e-29	0.000	0.481	0.000	0.032	0.033	0.000	0.454	7min*	2min	1.290
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_3.tif	1.33e-28	0.000	0.652	0.000	0.073	0.019	0.000	0.256	7min*	2min	1.713
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_4.tif	1.82e-29	0.000	0.146	0.000	0.362	0.239	0.006	0.246	7min*	4min	3.227
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_5.tif	2.73e-29	0.000	0.213	0.000	0.209	0.370	0.002	0.206	7min*	6min	3.502
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_6.tif	1.52e-29	0.036	0.001	0.001	0.129	0.318	0.511	0.004	7min*	8min	6.908
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_0.tif	1.81e-28	0.000	0.639	0.000	0.067	0.067	0.001	0.227	7min*	2min	1.950
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_1.tif	4.37e-29	0.001	0.149	0.000	0.164	0.628	0.008	0.051	7min*	6min	4.793
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_2.tif	3.07e-29	0.002	0.010	0.000	0.110	0.837	0.035	0.007	7min*	6min	5.778
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_3.tif	7.55e-30	0.007	0.077	0.000	0.101	0.714	0.017	0.084	7min*	6min	5.046
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_4.tif	4.78e-29	0.000	0.105	0.000	0.169	0.639	0.004	0.083	7min*	6min	4.753
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_0.tif	2.85e-29	0.062	0.002	0.000	0.017	0.817	0.100	0.002	7min*	6min	6.408
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_1.tif	5.22e-29	0.000	0.242	0.000	0.313	0.256	0.003	0.186	7min*	4min	3.298
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_2.tif	3.22e-29	0.000	0.176	0.000	0.204	0.107	0.003	0.511	7min*	G2	1.830
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_3.tif	2.31e-29	0.005	0.012	0.000	0.063	0.867	0.024	0.029	7min*	6min	5.727
analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_4.tif	3.41e-29	0.000	0.075	0.000	0.377	0.473	0.004	0.071	7min*	6min	4.528
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_0.tif	6.16e-29	0.541	0.000	0.022	0.000	0.002	0.435	0.000	8min	10min	9.556
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_1.tif	8.09e-30	0.388	0.001	0.005	0.006	0.078	0.521	0.001	8min	8min	8.695
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_2.tif	5.76e-30	0.006	0.002	0.000	0.868	0.029	0.085	0.010	8min	4min	4.398
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_3.tif	6.6e-30	0.114	0.001	0.004	0.177	0.229	0.467	0.008	8min	8min	7.066
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_4.tif	2.68e-29	0.289	0.002	0.001	0.020	0.495	0.190	0.004	8min	6min	7.480
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_5.tif	4.6e-31	0.622	0.000	0.316	0.000	0.001	0.060	0.000	8min	10min	16.202
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_0.tif	9e-29	0.002	0.027	0.000	0.154	0.764	0.019	0.034	8min	6min	5.424
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_1.tif	9.4e-30	0.417	0.002	0.003	0.010	0.316	0.249	0.002	8min	10min	8.193
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_2.tif	1.95e-30	0.021	0.005	0.001	0.690	0.085	0.136	0.062	8min	4min	4.605
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_4.tif	3.76e-29	0.024	0.001	0.000	0.044	0.743	0.178	0.009	8min	6min	6.317
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_5.tif	2.87e-30	0.029	0.008	0.001	0.438	0.263	0.153	0.108	8min	4min	4.889
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_6.tif	1.47e-29	0.035	0.011	0.000	0.220	0.555	0.121	0.059	8min	6min	5.549
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_0.tif	2.85e-28	0.001	0.003	0.000	0.004	0.989	0.002	0.001	8min	6min	5.986
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_1.tif	5.43e-29	0.001	0.104	0.000	0.217	0.378	0.019	0.281	8min	6min	3.506
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_2.tif	8.57e-29	0.002	0.018	0.000	0.018	0.954	0.003	0.005	8min	6min	5.874
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_3.tif	3.24e-30	0.375	0.002	0.009	0.008	0.263	0.340	0.002	8min	10min	8.369
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_4.tif	8.05e-29	0.001	0.039	0.000	0.053	0.889	0.003	0.016	8min	6min	5.652
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_5.tif	1.05e-30	0.396	0.012	0.005	0.015	0.448	0.119	0.004	8min	6min	7.849
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_0.tif	2.63e-29	0.010	0.006	0.000	0.061	0.852	0.045	0.026	8min	6min	5.834
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_1.tif	2.39e-30	0.077	0.041	0.001	0.019	0.815	0.039	0.008	8min	6min	6.169
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_2.tif	1.08e-30	0.364	0.005	0.011	0.015	0.360	0.240	0.004	8min	10min	8.117
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_3.tif	2.57e-30	0.482	0.006	0.004	0.013	0.361	0.131	0.003	8min	10min	8.218
analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_4.tif	2.26e-29	0.000	0.474	0.000	0.062	0.049	0.000	0.415	8min	2min	1.494
analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_00_15_Out_0.tif	9.97e-30	0.013	0.003	0.000	0.053	0.824	0.083	0.023	8min	6min	5.975
analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_00_15_Out_1.tif	1.11e-30	0.219	0.024	0.005	0.045	0.411	0.270	0.026	8min	6min	7.192
analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_00_15_Out_2.tif	3.39e-30	0.527	0.000	0.020	0.002	0.047	0.403	0.000	8min	10min	9.380
analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_00_15_Out_3.tif	5.04e-30	0.043	0.019	0.001	0.085	0.682	0.087	0.083	8min	6min	5.619
analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_0.tif	5.86e-31	0.449	0.000	0.171	0.001	0.004	0.375	0.000	8min	10min	12.649
analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_1.tif	8.13e-29	0.052	0.000	0.000	0.010	0.725	0.210	0.002	8min	6min	6.602
analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_2.tif	1.86e-30	0.024	0.018	0.001	0.213	0.236	0.096	0.412	8min	G2	3.337
analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_3.tif	5.86e-30	0.369	0.001	0.008	0.004	0.068	0.549	0.002	8min	8min	8.735
analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_4.tif	2.69e-30	0.548	0.000	0.085	0.000	0.003	0.363	0.000	8min	10min	10.950
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_0.tif	1.47e-29	0.314	0.001	0.004	0.007	0.263	0.409	0.001	9min*	8min	8.152
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_1.tif	1.38e-28	0.014	0.000	0.000	0.006	0.907	0.072	0.000	9min*	6min	6.193
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_2.tif	1.94e-29	0.117	0.000	0.003	0.007	0.516	0.355	0.001	9min*	6min	7.227
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_3.tif	1.52e-29	0.058	0.001	0.001	0.012	0.740	0.184	0.003	9min*	6min	6.582
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_4.tif	2.48e-29	0.001	0.051	0.000	0.093	0.055	0.008	0.792	9min*	G2	0.878
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_5.tif	1.28e-29	0.295	0.000	0.005	0.004	0.201	0.494	0.001	9min*	8min	8.269
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_6.tif	2.7e-31	0.070	0.020	0.006	0.380	0.118	0.341	0.065	9min*	4min	5.881
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_0.tif	2.05e-30	0.337	0.009	0.006	0.025	0.200	0.410	0.013	9min*	8min	8.163
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_1.tif	7.98e-31	0.493	0.000	0.046	0.003	0.013	0.445	0.001	9min*	10min	9.943
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_2.tif	5.1e-29	0.004	0.002	0.000	0.314	0.397	0.272	0.011	9min*	6min	5.865
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_3.tif	2.06e-29	0.154	0.002	0.001	0.009	0.756	0.078	0.001	9min*	6min	6.755
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_4.tif	6.1e-30	0.064	0.002	0.002	0.170	0.324	0.399	0.038	9min*	8min	6.523
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_5.tif	7.29e-30	0.693	0.000	0.120	0.000	0.001	0.186	0.000	9min*	10min	12.021
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_0.tif	1.96e-28	0.004	0.001	0.000	0.036	0.928	0.029	0.002	9min*	6min	5.986
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_1.tif	2.6e-28	0.001	0.001	0.000	0.031	0.954	0.012	0.001	9min*	6min	5.953
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_2.tif	1.15e-28	0.003	0.001	0.000	0.024	0.950	0.020	0.002	9min*	6min	5.986
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_3.tif	2.55e-30	0.468	0.000	0.044	0.003	0.021	0.464	0.001	9min*	10min	9.835
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_4.tif	7.77e-30	0.326	0.000	0.022	0.002	0.055	0.595	0.000	9min*	8min	9.004
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_10_08_Out_0.tif	4.43e-29	0.001	0.013	0.000	0.159	0.732	0.027	0.068	9min*	6min	5.286
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_10_08_Out_1.tif	6e-30	0.271	0.002	0.006	0.010	0.246	0.462	0.003	9min*	8min	8.100
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_10_08_Out_2.tif	1.49e-29	0.248	0.002	0.002	0.008	0.454	0.285	0.002	9min*	6min	7.570
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_10_08_Out_3.tif	1.21e-30	0.605	0.000	0.168	0.001	0.004	0.222	0.000	9min*	10min	12.899
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_11_55_Out_0.tif	1.41e-29	0.449	0.000	0.017	0.002	0.028	0.504	0.000	9min*	8min	9.200
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_11_55_Out_1.tif	1.25e-28	0.003	0.001	0.000	0.023	0.933	0.037	0.003	9min*	6min	6.024
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_11_55_Out_2.tif	1.68e-29	0.063	0.001	0.002	0.057	0.414	0.460	0.003	9min*	8min	7.084
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_11_55_Out_3.tif	2.17e-30	0.804	0.000	0.096	0.000	0.000	0.100	0.000	9min*	10min	11.714
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_13_35_Out_0.tif	1.26e-28	0.002	0.002	0.000	0.019	0.966	0.010	0.001	9min*	6min	5.974
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_13_35_Out_1.tif	2.51e-28	0.001	0.002	0.000	0.004	0.990	0.002	0.000	9min*	6min	5.991
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_13_35_Out_2.tif	4.1e-31	0.278	0.037	0.010	0.046	0.363	0.234	0.032	9min*	6min	7.377
analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_13_35_Out_3.tif	2.06e-29	0.013	0.031	0.000	0.036	0.892	0.014	0.014	9min*	6min	5.805
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_0.tif	1.78e-28	0.000	0.567	0.000	0.050	0.032	0.000	0.351	G2	2min	1.527
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_1.tif	3.02e-30	0.010	0.632	0.000	0.029	0.278	0.020	0.030	G2	2min	3.317
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_2.tif	2.11e-29	0.000	0.848	0.000	0.007	0.083	0.001	0.061	G2	2min	2.231
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_3.tif	2.13e-28	0.000	0.455	0.000	0.005	0.011	0.000	0.529	G2	G2	0.997
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_4.tif	3.32e-30	0.002	0.593	0.000	0.033	0.315	0.007	0.049	G2	2min	3.288
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_5.tif	1.52e-28	0.000	0.413	0.000	0.008	0.029	0.000	0.551	G2	G2	1.029
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_0.tif	2.88e-29	0.000	0.483	0.000	0.009	0.042	0.000	0.466	G2	2min	1.255
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_1.tif	1.85e-29	0.000	0.685	0.000	0.009	0.057	0.000	0.249	G2	2min	1.752
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_2.tif	1.72e-29	0.000	0.713	0.000	0.016	0.097	0.001	0.173	G2	2min	2.080
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_3.tif	1.29e-28	0.000	0.331	0.000	0.023	0.003	0.000	0.642	G2	G2	0.775
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_4.tif	7.24e-29	0.000	0.622	0.000	0.023	0.043	0.000	0.311	G2	2min	1.601
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_5.tif	9.04e-29	0.000	0.685	0.000	0.041	0.040	0.001	0.232	G2	2min	1.783
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_6.tif	1.02e-28	0.000	0.455	0.000	0.008	0.011	0.000	0.526	G2	G2	1.009
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_0.tif	2.1e-29	0.000	0.490	0.000	0.020	0.074	0.001	0.415	G2	2min	1.513
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_1.tif	6.35e-30	0.000	0.533	0.000	0.026	0.081	0.001	0.359	G2	2min	1.668
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_2.tif	3.79e-29	0.000	0.575	0.000	0.006	0.003	0.000	0.416	G2	2min	1.194
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_3.tif	3.26e-30	0.008	0.745	0.000	0.020	0.185	0.008	0.034	G2	2min	2.829
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_4.tif	2.22e-28	0.000	0.359	0.000	0.033	0.004	0.000	0.604	G2	G2	0.873
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_0.tif	3.03e-28	0.000	0.504	0.000	0.008	0.010	0.000	0.479	G2	2min	1.099
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_1.tif	1.25e-28	0.000	0.546	0.000	0.059	0.007	0.000	0.387	G2	2min	1.372
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_2.tif	9.54e-29	0.000	0.352	0.000	0.059	0.006	0.000	0.583	G2	G2	0.976
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_3.tif	1.16e-28	0.000	0.345	0.000	0.050	0.006	0.000	0.600	G2	G2	0.924
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_4.tif	8.36e-29	0.000	0.767	0.000	0.040	0.005	0.000	0.188	G2	2min	1.726
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_5.tif	2.14e-29	0.000	0.469	0.000	0.065	0.067	0.001	0.398	G2	2min	1.608
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_6.tif	1.3e-28	0.000	0.385	0.000	0.040	0.001	0.000	0.573	G2	G2	0.940
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_0.tif	7.28e-29	0.000	0.453	0.000	0.002	0.003	0.000	0.542	G2	G2	0.931
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_1.tif	1.79e-28	0.000	0.345	0.000	0.008	0.002	0.000	0.645	G2	G2	0.733
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_2.tif	1.69e-29	0.000	0.602	0.000	0.048	0.076	0.001	0.271	G2	2min	1.870
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_3.tif	4.38e-28	0.000	0.307	0.000	0.003	0.002	0.000	0.688	G2	G2	0.636
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_4.tif	2.53e-28	0.000	0.678	0.000	0.021	0.011	0.000	0.290	G2	2min	1.503
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_5.tif	3e-28	0.000	0.298	0.000	0.005	0.002	0.000	0.695	G2	G2	0.628
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_6.tif	7.65e-29	0.000	0.729	0.000	0.006	0.002	0.000	0.263	G2	2min	1.492
analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_7.tif	8.78e-29	0.000	0.446	0.000	0.030	0.007	0.000	0.517	G2	G2	1.058

----------
Average accuracy (1 splits): 0.287081

Confusion Matrix (sum of all splits)
                               10min              2min             30min              4min              6min              8min                G2      Total Tested  Per-Class Accuracy
             10min                10                 0                 0                 0                12                10                 0                32             0.31250
              2min                 0                10                 0                 0                 0                 0                21                31             0.32258
             30min                14                 0                13                 0                 0                 2                 0                29             0.44828
              4min                 0                11                 0                 4                 3                 0                 8                26             0.15385
              6min                 0                10                 0                 4                 7                 0                 5                26             0.26923
              8min                 9                 1                 0                 3                15                 3                 1                32             0.09375
                G2                 0                20                 0                 0                 0                 0                13                33             0.39394


Average Similarity Matrix
                               10min              2min             30min              4min              6min              8min                G2
             10min           1.00000           0.00612           0.04988           0.06536           0.98161           1.19504           0.01093
              2min           0.00003           1.00000           0.00000           0.05570           0.02124           0.00036           1.23166
             30min           0.98880           0.00068           1.00000           0.00204           0.01735           0.26843           0.00036
              4min           0.00198           1.75998           0.00007           1.00000           0.69576           0.01682           1.88755
              6min           0.00855           1.56358           0.00038           0.78653           1.00000           0.04913           1.46064
              8min           1.07481           0.13962           0.11264           0.58848           2.15556           1.00000           0.26892
                G2           0.00162           1.32722           0.00005           0.06169           0.12173           0.00334           1.00000


Average Class Probability Matrix
                               10min              2min             30min              4min              6min              8min                G2
             10min           0.30221           0.00185           0.01507           0.01975           0.29665           0.36116           0.00330
              2min           0.00001           0.43309           0.00000           0.02412           0.00920           0.00016           0.53342
             30min           0.43413           0.00030           0.43905           0.00090           0.00762           0.11785           0.00016
              4min           0.00037           0.32822           0.00001           0.18649           0.12975           0.00314           0.35201
              6min           0.00176           0.32114           0.00008           0.16154           0.20539           0.01009           0.30000
              8min           0.20127           0.02615           0.02109           0.11020           0.40366           0.18726           0.05036
                G2           0.00064           0.52759           0.00002           0.02452           0.04839           0.00133           0.39751


----------
